state,capital,latitude,longitude,population,seal,income
Alabama,Montgomery,32.377716,-86.300568,4893186,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f7/Seal_of_Alabama.svg/180px-Seal_of_Alabama.svg.png,51734
Alaska,Juneau,58.301598,-134.420212,736990,https://upload.wikimedia.org/wikipedia/commons/thumb/9/96/State_Seal_of_Alaska.svg/180px-State_Seal_of_Alaska.svg.png,75463
Arizona,Phoenix,33.448143,-112.096962,7174064,https://upload.wikimedia.org/wikipedia/commons/thumb/0/09/State_Seal_of_Arizona.svg/179px-State_Seal_of_Arizona.svg.png,62055
Arkansas,Little Rock,34.746613,-92.288986,3011873,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Seal_of_Arkansas.svg/180px-Seal_of_Arkansas.svg.png,48952
California,Sacramento,38.576668,-121.493629,39346023,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Seal_of_California.svg/180px-Seal_of_California.svg.png,80440
Colorado,Denver,39.739227,-104.984856,5684926,https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Seal_of_Colorado.svg/180px-Seal_of_Colorado.svg.png,77127
Connecticut,Hartford,41.764046,-72.682198,3570549,https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Seal_of_Connecticut.svg/140px-Seal_of_Connecticut.svg.png,78833
Delaware,Dover,39.157307,-75.519722,967679,https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Seal_of_Delaware.svg/180px-Seal_of_Delaware.svg.png,70176
Hawaii,Honolulu,21.307442,-157.857376,1420074,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Seal_of_the_State_of_Hawaii.svg/180px-Seal_of_the_State_of_Hawaii.svg.png,83102
Florida,Tallahassee,30.438118,-84.281296,21216924,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2b/Seal_of_Florida.svg/180px-Seal_of_Florida.svg.png,59227
Georgia,Atlanta,33.749027,-84.388229,10516579,https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Seal_of_Georgia.svg/180px-Seal_of_Georgia.svg.png,61980
Idaho,Boise,43.617775,-116.199722,1754367,https://upload.wikimedia.org/wikipedia/commons/thumb/e/eb/Seal_of_Idaho.svg/180px-Seal_of_Idaho.svg.png,60999
Illinois,Springfield,39.798363,-89.654961,12716164,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Seal_of_Illinois.svg/180px-Seal_of_Illinois.svg.png,69187
Indiana,Indianapolis,39.768623,-86.162643,6696893,https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/State_Seal_of_Indiana.svg/180px-State_Seal_of_Indiana.svg.png,57603
Iowa,Des Moines,41.591087,-93.603729,3150011,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8c/State_Seal_of_Iowa.svg/179px-State_Seal_of_Iowa.svg.png,61691
Kansas,Topeka,39.048191,-95.677956,2912619,https://upload.wikimedia.org/wikipedia/commons/thumb/4/45/Seal_of_Kansas.svg/180px-Seal_of_Kansas.svg.png,62087
Kentucky,Frankfort,38.186722,-84.875374,4461952,https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Seal_of_Kentucky.svg/180px-Seal_of_Kentucky.svg.png,52955
Louisiana,Baton Rouge,30.457069,-91.187393,4664616,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2f/Seal_of_Louisiana.svg/180px-Seal_of_Louisiana.svg.png,51072
Maine,Augusta,44.307167,-69.781693,1340825,https://upload.wikimedia.org/wikipedia/commons/thumb/6/63/Seal_of_Maine.svg/180px-Seal_of_Maine.svg.png,58924
Maryland,Annapolis,38.978764,-76.490936,6037624,https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Seal_of_Maryland_%28reverse%29.svg/180px-Seal_of_Maryland_%28reverse%29.svg.png,86738
Massachusetts,Boston,42.358162,-71.063698,6873003,https://upload.wikimedia.org/wikipedia/commons/thumb/8/82/Seal_of_Massachusetts.svg/180px-Seal_of_Massachusetts.svg.png,85843
Michigan,Lansing,42.733635,-84.555328,9973907,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3f/Seal_of_Michigan.svg/180px-Seal_of_Michigan.svg.png,59584
Minnesota,St. Paul,44.955097,-93.102211,5600166,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/State_Seal_of_Minnesota.svg/180px-State_Seal_of_Minnesota.svg.png,74593
Mississippi,Jackson,32.303848,-90.182106,2981835,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1e/Seal_of_Mississippi_%282014%E2%80%93present%29.svg/180px-Seal_of_Mississippi_%282014%E2%80%93present%29.svg.png,45792
Missouri,Jefferson City,38.579201,-92.172935,6124160,https://upload.wikimedia.org/wikipedia/commons/thumb/d/de/Seal_of_Missouri.svg/180px-Seal_of_Missouri.svg.png,55409
Montana,Helena,46.585709,-112.018417,1061705,https://upload.wikimedia.org/wikipedia/commons/thumb/0/03/Seal_of_Montana.svg/180px-Seal_of_Montana.svg.png,57153
Nebraska,Lincoln,40.808075,-96.699654,1923826,https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Seal_of_Nebraska.svg/179px-Seal_of_Nebraska.svg.png,63229
Nevada,Carson City,39.163914,-119.766121,3030281,https://upload.wikimedia.org/wikipedia/commons/thumb/7/74/State_Seal_of_Nevada.svg/180px-State_Seal_of_Nevada.svg.png,63276
New Hampshire,Concord,43.206898,-71.537994,1355244,https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Seal_of_New_Hampshire.svg/180px-Seal_of_New_Hampshire.svg.png,77933
New Jersey,Trenton,40.220596,-74.769913,8885418,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8d/Seal_of_New_Jersey.svg/180px-Seal_of_New_Jersey.svg.png,85751
New Mexico,Santa Fe,35.68224,-105.939728,2097021,https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/Seal_of_New_Mexico.svg/178px-Seal_of_New_Mexico.svg.png,51945
North Carolina,Raleigh,35.78043,-78.639099,10386227,https://upload.wikimedia.org/wikipedia/commons/thumb/7/72/Seal_of_North_Carolina.svg/180px-Seal_of_North_Carolina.svg.png,57341
North Dakota,Bismarck,46.82085,-100.783318,760394,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/Seal_of_the_State_of_North_Dakota.svg/180px-Seal_of_the_State_of_North_Dakota.svg.png,65447
New York,Albany,42.652843,-73.757874,19514849,https://upload.wikimedia.org/wikipedia/commons/thumb/2/22/Seal_of_New_York_%28state%29.svg/180px-Seal_of_New_York_%28state%29.svg.png,72108
Ohio,Columbus,39.961346,-82.999069,11675275,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9b/Seal_of_Ohio_%28Official%29.svg/180px-Seal_of_Ohio_%28Official%29.svg.png,58642
Oklahoma,Oklahoma City,35.492207,-97.503342,3949342,https://upload.wikimedia.org/wikipedia/commons/thumb/3/39/Seal_of_Oklahoma.svg/179px-Seal_of_Oklahoma.svg.png,54449
Oregon,Salem,44.938461,-123.030403,4176346,https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/Seal_of_Oregon.svg/180px-Seal_of_Oregon.svg.png,67058
Pennsylvania,Harrisburg,40.264378,-76.883598,12794885,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7d/Seal_of_Pennsylvania.svg/180px-Seal_of_Pennsylvania.svg.png,63436
Rhode Island,Providence,41.830914,-71.414963,1057798,https://upload.wikimedia.org/wikipedia/commons/thumb/7/76/Seal_of_Rhode_Island.svg/180px-Seal_of_Rhode_Island.svg.png,71169
South Carolina,Columbia,34.000343,-81.033211,5091517,https://upload.wikimedia.org/wikipedia/commons/thumb/8/80/Seal_of_South_Carolina.svg/179px-Seal_of_South_Carolina.svg.png,56227
South Dakota,Pierre,44.367031,-100.346405,879336,https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/State_Seal_of_South_Dakota.svg/180px-State_Seal_of_South_Dakota.svg.png,59533
Tennessee,Nashville,36.16581,-86.784241,6772268,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3c/Seal_of_Tennessee.svg/179px-Seal_of_Tennessee.svg.png,56071
Texas,Austin,30.27467,-97.740349,28635442,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Seal_of_Texas.svg/180px-Seal_of_Texas.svg.png,64034
Utah,Salt Lake City,40.777477,-111.888237,3151239,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a9/Seal_of_Utah.svg/180px-Seal_of_Utah.svg.png,75780
Vermont,Montpelier,44.262436,-72.580536,624340,https://upload.wikimedia.org/wikipedia/commons/thumb/0/08/State_Seal_of_Vermont.svg/180px-State_Seal_of_Vermont.svg.png,63001
Virginia,Richmond,37.538857,-77.43364,8509358,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Seal_of_Virginia.svg/180px-Seal_of_Virginia.svg.png,76456
Washington,Olympia,47.035805,-122.905014,7512465,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3d/Seal_of_Washington.svg/180px-Seal_of_Washington.svg.png,78687
West Virginia,Charleston,38.336246,-81.612328,1807426,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1c/Seal_of_West_Virginia.svg/180px-Seal_of_West_Virginia.svg.png,48850
Wisconsin,Madison,43.074684,-89.384445,5806975,https://upload.wikimedia.org/wikipedia/commons/thumb/3/31/Seal_of_Wisconsin.svg/180px-Seal_of_Wisconsin.svg.png,64168
Wyoming,Cheyenne,41.140259,-104.820236,581348,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e4/Seal_of_Wyoming.svg/180px-Seal_of_Wyoming.svg.png,65003
